"","main_effects_estimate","tmle_estimate","tmle_estimate_initial","tmle_estimate_lower_ci","tmle_estimate_upper_ci","sim"
"625",38.7314170062446,39.7430643455703,38.3445042241888,37.9534063586423,41.5327223324983,625
"626",38.874878875652,37.4781635124357,36.0201089979781,36.0662968112306,38.8900302136408,626
"627",26.8316407796799,35.3571814568604,32.7889726155962,34.0552555416434,36.6591073720774,627
"628",27.2323518272882,37.8949644697444,31.8568671631866,35.9899141352873,39.8000148042016,628
"629",29.7842694495034,34.2963784124065,27.2744247848811,33.3042003395997,35.2885564852132,629
"630",35.1822235515461,38.0091350765691,34.6434225535099,36.3796317141153,39.638638439023,630
"631",24.0204600028319,36.636738869832,34.5250545462445,35.2413377291364,38.0321400105276,631
"632",25.1684104058253,36.7501411953111,35.0291023804387,35.164979988032,38.3353024025902,632
"633",23.8003529744357,36.8621242445899,34.3863577446626,35.326760245361,38.3974882438187,633
"634",33.6471504342641,34.6181913319841,32.9585552546494,32.8568232375309,36.3795594264372,634
"635",30.5720874890452,40.3589093443962,36.0102829156658,38.7225529620459,41.9952657267465,635
"636",36.3080578929669,39.0515416757943,36.8109853244085,37.4319284580248,40.6711548935638,636
"637",27.6848264692492,37.6576233011232,35.2370945519881,36.0899717833103,39.2252748189362,637
"638",29.8207140481251,35.3213448054131,34.2955307243663,33.6694947173351,36.9731948934912,638
"639",33.3909482058784,37.0468692992423,34.5711744332654,35.7334627467638,38.3602758517208,639
"640",27.9181916666539,35.6953466429625,32.1005049682046,34.5002649477623,36.8904283381627,640
"641",25.5224374104983,36.5503849395599,35.0557622557785,35.2481466220644,37.8526232570554,641
"642",32.149775511574,36.9625577255549,34.6903324564481,35.0940244838181,38.8310909672916,642
"643",34.3446335680418,40.7283616834532,31.347752411069,38.5700126634556,42.8867107034508,643
"644",23.6535450210095,37.0207189007022,34.8878606978104,35.4697813997213,38.5716564016831,644
"645",29.6258506135472,35.8111814995741,35.8186070050512,34.5233880794724,37.0989749196758,645
"646",11.7785868587496,35.5924936966301,22.9351832141973,34.2282792892113,36.9567081040489,646
"647",26.9383573427116,36.1197204780948,33.927048323488,34.6304381748458,37.6090027813437,647
"648",26.6729765746742,34.8659923405879,32.0842668692888,33.6131306680948,36.118854013081,648
"649",31.7532767903595,37.7374123757478,36.3363401274238,36.3088450370362,39.1659797144593,649
"650",25.2577998963804,37.1580443570823,34.3382792653642,35.9112520997505,38.4048366144141,650
"651",33.3599964517323,34.4462766296145,30.819948236714,33.1524128003949,35.7401404588341,651
"652",30.9757863356208,34.719631208783,31.5539129346299,33.2264961478562,36.2127662697099,652
"653",38.3876417335144,40.1383599190894,39.0171072286649,38.7070684710532,41.5696513671255,653
"654",31.2915916316924,37.2385762760638,35.7878782009793,35.343745770799,39.1334067813285,654
"655",20.5607742013839,38.9090469828305,28.4508079052677,37.6573967587077,40.1606972069533,655
"656",14.7558473970216,33.6312394528789,26.2368897359611,32.3672138305779,34.89526507518,656
"657",34.3668946360547,37.4012938115606,36.3169048190959,35.7292931086035,39.0732945145177,657
"658",29.0917105407203,35.3773808358124,33.921872727026,33.9083974762278,36.8463641953969,658
"659",33.0748802775576,36.7995083257358,34.9759141876142,35.4773203002709,38.1216963512006,659
"660",27.3517501994928,35.1686159961657,35.1516110209458,34.0242442724319,36.3129877198996,660
"661",28.7714074269026,37.629699243963,33.9430298669204,36.3944132401202,38.8649852478057,661
"662",20.5492448811437,35.4607243289259,33.3069015167263,33.9183246426435,37.0031240152083,662
"663",18.5030038073083,37.8580605639634,35.7601491250509,36.2544371116875,39.4616840162394,663
"664",31.3760918152398,36.4936066759396,35.1894444533119,34.648759289999,38.3384540618801,664
"665",39.5138098469932,34.6708316691928,33.7732546829467,33.6215777606805,35.7200855777051,665
"666",29.9438251520517,38.4183256294837,37.3067421726906,36.6674718032608,40.1691794557066,666
"667",31.8155768777076,38.1808656610198,35.4765853760721,36.971370567244,39.3903607547956,667
"668",39.6007701513757,37.2238934614027,33.4328692651046,35.6275496918312,38.8202372309741,668
"669",18.0965526482603,40.179198511937,36.0270777116573,38.7419782572738,41.6164187666003,669
"670",21.1771693531799,34.9050663731732,31.7173630365022,33.6352537721828,36.1748789741635,670
"671",23.6906588305526,32.4631218606017,30.9141619647415,31.2659502204569,33.6602935007465,671
"672",33.0168247614037,34.4318806207381,32.9599833626279,32.7503422457978,36.1134189956784,672
"673",30.9479121105371,36.1506200347984,31.7069647265038,34.8359235051469,37.4653165644498,673
"674",32.7711237515192,37.1389686944542,34.3281863581414,35.6859520401088,38.5919853487997,674
"675",32.2861984331399,37.0586535770315,34.802189813578,35.1651850823422,38.9521220717209,675
"676",25.0826705275097,35.5592508666128,33.6848348689823,34.3695060123396,36.7489957208861,676
"677",43.343128066503,38.0432291492487,37.3141568020096,36.3791246627389,39.7073336357584,677
"678",24.4156106210858,37.5627860428831,32.1496635535172,35.6993983664479,39.4261737193183,678
"679",26.8379530418848,36.4333202665705,34.0327874248125,34.7867342863736,38.0799062467675,679
"680",24.9960327028429,33.7255753084897,32.7831875205969,32.1713448483783,35.2798057686011,680
"681",37.2897074544569,34.044967223034,32.1487459247971,32.2083525426131,35.8815819034549,681
"682",28.7696760931107,34.6004484414618,31.8634704949263,32.889889750788,36.3110071321355,682
"683",38.6096111651264,35.8072201356452,34.2152326604583,34.0469738243533,37.567466446937,683
"684",25.7993368635347,38.7932851329594,36.1673644976943,37.3712783395666,40.2152919263521,684
"685",22.1546027194318,34.9003659881001,31.8668986714834,33.2349874967809,36.5657444794194,685
"686",27.0146144072141,32.0565240663125,31.3054450948089,31.1599631427522,32.9530849898729,686
"687",20.59821475509,37.9277554967166,35.5938351071515,36.6042831202695,39.2512278731637,687
"688",24.3649267845457,34.87105194635,33.5113535913149,32.8835619423441,36.8585419503558,688
"689",34.219028636938,36.0810688569725,31.6643438883684,34.7069115271785,37.4552261867666,689
"690",35.5518122412922,38.6908478874465,33.9136202615994,36.9262933356844,40.4554024392086,690
"691",32.4697891310933,37.5113153583813,34.3664957120293,35.9588223778362,39.0638083389265,691
"692",30.3198977850909,36.8773994578406,35.0512989306539,35.4875873504303,38.2672115652509,692
"693",24.0556421921845,36.7980457344341,35.9933752676319,35.1966771591285,38.3994143097397,693
"694",31.6688586737404,34.8498341964799,34.004766112138,33.2298627022733,36.4698056906864,694
"695",7.67879020109019,30.6058592687228,12.5502082554572,29.80811798874,31.4036005487057,695
"696",26.4206412958894,35.6435340706868,33.7553429531023,34.4967411308155,36.7903270105582,696
"697",14.1676963537485,38.7382806170259,29.5894146983988,37.2088698291615,40.2676914048902,697
"698",29.7356730032597,37.6491627853393,35.2622868464215,35.5476740014262,39.7506515692524,698
"699",25.5688295374966,40.043904234045,36.248541374758,38.5228973869392,41.5649110811507,699
"700",37.3098126873076,39.3926323906878,32.1371659459029,37.5322321796462,41.2530326017294,700
"701",31.7283638827024,38.0201038696872,35.9564100933799,36.5678898446177,39.4723178947567,701
"702",26.1852324234595,33.8813825513936,32.9422611759717,32.6000104677984,35.1627546349887,702
"703",26.1126533566686,39.2478099959929,32.6331620723612,37.845995541017,40.6496244509687,703
"704",27.8460351705085,32.3987189633748,30.7142740254749,31.0383485121555,33.759089414594,704
"705",36.5317738797817,35.5552350245957,33.2617469617704,33.9201899518732,37.1902800973183,705
"706",41.8258761495791,37.6360948217767,35.5496456533778,35.8152460670546,39.4569435764989,706
"707",10.5803964705627,35.333105144041,31.7606426856535,34.2041865176886,36.4620237703934,707
"708",34.2930699166403,36.4600824319609,32.7321005546377,34.7281335300677,38.1920313338542,708
"709",24.5612714182779,36.5256930553022,33.6040276663735,34.9288542147078,38.1225318958967,709
"710",35.3088314788528,36.8025947210505,32.7576217260052,35.2987555862166,38.3064338558844,710
"711",35.2746050928424,38.2141832030246,36.9124657622844,36.7440544093351,39.6843119967141,711
"712",30.998751656939,40.1646323543313,37.8919073485843,38.377309188121,41.9519555205417,712
"713",30.1123032041435,39.3766227978062,25.6191441139574,38.0943584204508,40.6588871751616,713
"714",30.9798021331845,37.0556978711584,33.3772081484981,34.7308113291918,39.3805844131249,714
"715",22.0883878594725,38.93828626094,32.087332283124,37.2846441621856,40.5919283596943,715
"716",28.1710724844084,37.2726669808882,35.2991903575568,35.8810659617619,38.6642680000145,716
"717",39.4696639219168,39.1308055573258,33.6516220903201,37.8203859122712,40.4412252023804,717
"718",28.605653670866,37.0445467741873,34.0755205479255,35.6263414292439,38.4627521191308,718
"719",20.1981728995265,39.3517177667682,37.2726662053795,38.0653520959181,40.6380834376182,719
"720",29.1211283964428,36.7615030555827,33.588210238463,35.2911760321525,38.231830079013,720
"721",30.3402285391953,35.8175145799124,33.9758157638633,34.4035223028151,37.2315068570098,721
"722",23.1931837504586,38.1308350574245,36.1354891847602,36.4146765252622,39.8469935895867,722
"723",22.872627979364,35.3139833492835,32.9873853348467,33.9967610406327,36.6312056579344,723
"724",34.6736797742081,38.376595886097,28.9255624892101,37.0765750080288,39.6766167641652,724
"725",31.4367484118881,37.5929997621028,25.1468954953504,36.2885717173346,38.897427806871,725
"726",32.5164336913318,38.176300994522,33.1974155568405,36.8099351234836,39.5426668655604,726
"727",32.9984336568342,38.3404981095755,36.5725617821744,36.6545332874229,40.0264629317281,727
"728",38.4312885263288,36.090307264028,32.4712257097697,34.7774165579447,37.4031979701113,728
"729",17.3833814553295,40.5610003475067,35.0083671472315,38.9667848960573,42.1552157989561,729
"730",20.061170629401,39.0394186579997,37.2435916784752,37.6425887830178,40.4362485329816,730
"731",31.0367139485747,36.9613621202647,33.2815218575814,35.6222861475319,38.3004380929974,731
"732",35.4180652195806,36.5109405644871,35.4789714547027,34.719109207954,38.3027719210201,732
"733",32.3328233941129,41.4275223768892,37.986002469715,39.7926971461349,43.0623476076435,733
"734",23.1463753213904,37.6065816812081,36.5949911719981,36.0605446610596,39.1526187013565,734
"735",18.1781750126023,37.9630857208625,29.6376290923421,36.6026051624956,39.3235662792294,735
"736",26.274422666732,35.037359306905,32.64511639204,33.859380634096,36.2153379797141,736
"737",27.1396502576988,35.2139654935845,33.5714078139982,34.0398584691245,36.3880725180445,737
"738",21.2335356290716,38.2661201081847,31.3086106166551,36.6452921071472,39.8869481092222,738
"739",30.9875473921103,35.1584453724649,33.3493022475545,34.1262809909141,36.1906097540158,739
"740",32.9869142753596,36.6550780836114,35.2690234229961,35.1383680602558,38.1717881069671,740
"741",34.0215125943367,39.2465310192575,34.2250167130658,37.3863104083822,41.1067516301329,741
"742",27.5084465387982,34.8644567967613,29.2896353918425,33.6141921779141,36.1147214156085,742
"743",28.7008918704176,33.9275127309583,29.5762748785797,32.5695176506445,35.2855078112721,743
"744",27.2956478049722,34.0050663989596,34.8056441379189,32.6038852915706,35.4062475063486,744
"745",16.5577117514476,34.0781401052626,33.3765958429085,32.8997109445378,35.2565692659875,745
"746",35.0061816774753,38.3547567973197,38.3021733383711,37.0596287163688,39.6498848782706,746
"747",34.1158881544631,37.7345569054051,35.8460335874085,36.0719966826165,39.3971171281936,747
"748",43.6007481228041,36.8033398263581,35.4585482830519,35.4869728124043,38.119706840312,748
"749",20.7440580269247,38.6975312796083,36.850774960697,37.344158311707,40.0509042475095,749
"750",33.1088714817339,39.6366359335541,39.1569330095378,38.1626810033047,41.1105908638036,750
"751",34.5186606694592,38.2312037460927,37.2789451937763,36.7443358079382,39.7180716842472,751
"752",31.216606285434,36.2352289150712,35.1392252964847,35.0131996258846,37.4572582042577,752
"753",30.3069246945396,38.7964128379318,35.0730748756732,37.4575670324555,40.1352586434082,753
"754",28.4519283702102,34.5635486740699,32.6777028342181,33.1931673899606,35.9339299581793,754
"755",22.3211398243279,37.0659811947875,35.770484361682,35.79714236427,38.3348200253051,755
"756",28.8829414215586,34.13134638713,33.7881536635503,32.6508731616617,35.6118196125982,756
"757",37.0240153681298,38.8171749101222,36.4291392067571,37.0128537586987,40.6214960615456,757
"758",29.5373344021826,40.7128125132366,36.384325388072,39.088377874598,42.3372471518752,758
"759",39.8493924813447,36.1711205607561,34.9877719432728,34.2839644743119,38.0582766472002,759
"760",30.4472757557221,38.9328292513506,34.433377747594,36.9676574847581,40.8980010179431,760
"761",26.1755181841837,36.3960759796159,32.6209404012755,34.9537614673331,37.8383904918988,761
"762",30.3340598686515,36.8039074331611,35.9138547795061,34.5404832407005,39.0673316256216,762
"763",36.377837830009,36.8584763263156,34.0800239301279,34.8606058795919,38.8563467730392,763
"764",17.6448607443616,38.340085078064,27.0660025811188,36.786903331702,39.893266824426,764
"765",31.3628277211757,39.5087547252658,38.2802767066929,37.5784346960359,41.4390747544956,765
"766",25.590705356776,33.1413187490082,25.3191679879622,31.741262439283,34.5413750587335,766
"767",34.5724601959752,36.7747594213151,34.9179976923106,35.5295129063392,38.020005936291,767
"768",23.0724305268152,36.4662361290086,34.9550200780565,35.1787739117529,37.7536983462642,768
"769",29.3605332920571,34.9698617280498,32.5123075197098,33.5700146896789,36.3697087664207,769
"770",29.6580770281245,33.5575815495099,31.4271428188667,32.2186661620952,34.8964969369246,770
"771",28.7417795148842,38.2301340437677,37.848864854718,36.5716680033014,39.888600084234,771
"772",26.5060540929472,37.9378967133009,36.2665094257401,36.6734107709299,39.2023826556719,772
"773",23.560995779821,38.4392560624333,35.9916354226564,37.1241409828975,39.7543711419692,773
"774",19.7001587041523,37.2931988026168,34.550647931275,35.8221919466525,38.7642056585812,774
"775",29.1229918922855,34.5908551887716,34.0665152034076,32.9409560491808,36.2407543283625,775
"776",27.8523251946921,34.0277465278208,33.6376803954152,32.5258873135535,35.5296057420882,776
"777",13.3508905700203,35.2161149245543,25.2502424526675,33.9599176406826,36.4723122084259,777
"778",29.2946777151394,36.0000840992978,31.423482686124,34.6481274188858,37.3520407797098,778
"779",28.2535124912461,35.7299247333929,35.1970413529204,34.15196066155,37.3078888052359,779
"780",35.8496457089834,37.0277193428351,35.9847971007344,35.7195786572288,38.3358600284414,780
"781",33.2434221374172,37.4582562135977,35.2827499963852,35.8857475484046,39.0307648787907,781
"782",28.8480318083303,35.439715565028,32.9871936220767,33.9188594117878,36.9605717182682,782
"783",28.0843056166562,37.3973054282405,35.540857977953,35.3711220191849,39.4234888372961,783
"784",35.1431075494863,37.4340721787338,36.3599824181413,35.8357070455304,39.0324373119372,784
"785",41.7036122091322,38.281838894292,34.3361978416341,36.7759928501169,39.7876849384672,785
"786",22.4138579337996,36.2077523616075,30.8720077951424,34.448850506798,37.9666542164169,786
"787",33.0373092696563,33.7618249073082,30.0666155020836,32.4636877380319,35.0599620765845,787
"788",21.7238045653387,39.0641518485501,37.4233704574293,37.3550202052559,40.7732834918443,788
"789",31.1818691413632,34.5015503152413,33.4432242598156,32.7509298572112,36.2521707732713,789
"790",32.5102715694033,37.3138204220548,33.6276532761794,35.7196883787262,38.9079524653835,790
"791",25.2502950320979,35.2793094515739,32.8183669479977,34.1100754006115,36.4485435025362,791
"792",26.588397944126,34.9175144385943,31.7175592921457,33.5049235796929,36.3301052974956,792
"793",25.0207151501933,40.6984554274132,35.509582117327,39.1535293287322,42.2433815260941,793
"794",29.5052685670415,39.6426813357361,34.7551561515613,37.8356221616921,41.44974050978,794
"795",21.9774415607551,33.8411989433604,31.168332237225,32.459826520572,35.2225713661488,795
"796",23.5672147666798,30.9277237939454,29.463187892705,29.9099834118083,31.9454641760825,796
"797",44.6534151994877,37.5656294678466,35.8263317920422,35.7567660273395,39.3744929083537,797
"798",26.5793743053886,38.4950581857432,36.1930592398908,36.7581498011377,40.2319665703487,798
"799",29.2069718778403,39.1928536160096,36.0403153502909,37.6144620461768,40.7712451858423,799
"800",35.0968479742108,39.2473107766664,35.2744736157911,37.7995739478486,40.6950476054841,800
"801",26.2368220263308,35.571738368753,34.1417288498124,33.873176317598,37.2703004199079,801
"802",25.9490071386321,35.23798757409,33.9914930120799,33.6268853953907,36.8490897527893,802
"803",22.1521151824274,34.5528453489565,33.4549590220313,33.1478269288811,35.9578637690319,803
"804",23.0115908757452,32.8206486417116,31.3551890004977,31.3487700660728,34.2925272173504,804
"805",24.2095179974448,34.5477294944429,32.4289792504496,33.0676476447551,36.0278113441307,805
"806",30.1400437582897,33.6064721619027,32.8278880542944,31.8971868566192,35.3157574671862,806
"807",25.5002465360362,35.4306141163185,34.401188257584,33.7522529077813,37.1089753248557,807
"808",23.5358196882993,38.0598826783146,35.9995462414371,36.496373271748,39.6233920848811,808
"809",24.0311025871516,37.836541217057,30.9079472608812,36.4110561036724,39.2620263304416,809
"810",33.2752732999216,36.391191622503,35.4795541402495,34.5145460237071,38.2678372212988,810
"811",41.2185297997527,37.5594054959157,36.5344828175365,36.1454672972518,38.9733436945796,811
"812",20.293586223656,33.4709713055192,29.9071585154332,32.4384994556232,34.5034431554152,812
"813",36.8164704706902,36.6578069554525,34.8650226409222,35.0483102769563,38.2673036339487,813
"814",28.5597868185992,35.6823244995693,33.1496067175051,34.4253136647769,36.9393353343618,814
"815",32.8394241986551,34.7800417930206,33.7577092382637,33.3365606176862,36.223522968355,815
"816",35.6449781458785,37.9582269223423,37.361146521489,35.9703147711649,39.9461390735198,816
"817",15.0099301569298,34.049591097034,29.2604813521745,32.4021756633097,35.6970065307582,817
"818",31.5907800142103,36.5068819148396,35.4241409476788,34.871732099262,38.1420317304172,818
"819",28.151908698357,35.6334221352938,34.8139530631631,33.8590783837036,37.407765886884,819
"820",33.0209098997387,35.3422352395942,34.1472655754911,33.5723885955134,37.1120818836751,820
"821",23.1886468341166,33.0634108785562,32.8151148282517,31.5965202777867,34.5303014793257,821
"822",26.5343193542758,41.2006303857185,36.2463876872481,39.3013185253144,43.0999422461227,822
"823",24.9389738837182,37.9051314559308,35.492569637537,36.5211521187474,39.2891107931141,823
"824",32.8606873141655,35.4612125579337,33.279619098092,34.0096765898105,36.9127485260568,824
"825",25.6363875006485,36.6156776796816,34.9806709225929,35.1280757940221,38.1032795653411,825
"826",28.8237528477581,39.1599453066364,35.6540324140103,36.9651484142373,41.3547421990356,826
"827",33.6214166602992,35.7254215203297,34.3463243512521,34.2498449602668,37.2009980803926,827
"828",26.5696069398654,41.2017443383007,18.8163825653508,39.9373763381973,42.4661123384041,828
"829",35.5469648261352,37.8654283801497,36.5938604541638,36.0470227409918,39.6838340193075,829
"830",33.8579992362431,36.5680727841279,35.6320343798379,34.7424685125576,38.3936770556982,830
"831",27.1434947071641,38.2044740529259,35.6642763289569,36.4137466529193,39.9952014529324,831
"832",18.17573599029,35.1268551019285,34.1472986283855,33.9794921086586,36.2742180951985,832
"833",27.8815874429798,38.6571640748848,35.1201442339502,36.9828409491329,40.3314872006368,833
"834",25.2527378400182,38.5028927290688,35.8083991319083,36.7975459504474,40.2082395076902,834
"835",30.9266400300133,36.5000678602937,35.2857020615431,34.9062370786224,38.0938986419651,835
"836",35.5800620558043,38.8284756509698,33.5464738741621,37.3641910644651,40.2927602374745,836
"837",35.7096263964174,37.360935269322,33.9795076524927,35.6945648026835,39.0273057359604,837
"838",41.3972992468665,38.0964401087666,34.9792548254865,36.2532081516034,39.9396720659298,838
"839",30.9294970325536,35.684708581899,32.8826100836299,34.163001982743,37.2064151810549,839
"840",30.5310756786208,38.2667569071674,36.4853033614238,36.4737188619031,40.0597949524318,840
"841",31.9811570004403,38.2802275168252,36.7349211225623,36.4460455065676,40.1144095270828,841
"842",34.6281066750385,35.1607194965588,33.1390848983275,33.6988670378989,36.6225719552186,842
"843",23.3849238743034,34.8001860249408,32.8042925476792,33.2300334442509,36.3703386056306,843
"844",31.6612322180023,36.3593489559065,32.4271404318901,35.1073621702597,37.6113357415533,844
"845",35.6821886646442,39.5498636460782,37.8325735552207,37.458198650645,41.6415286415114,845
"846",26.5340017879607,35.8308048276069,33.3808543773969,34.1751792625931,37.4864303926207,846
"847",28.851402463917,36.8720298462095,33.1601479091588,35.7252593876293,38.0188003047897,847
"848",28.1133270471443,35.5613778305707,34.820000801671,34.0143865470647,37.1083691140766,848
"849",27.6596352432334,34.4203478979834,34.0086110936841,32.7625988297137,36.0780969662531,849
"850",20.4137762498377,40.6796125251863,36.1928010921542,38.9961907314567,42.3630343189159,850
"851",21.2569903871628,34.2649073859523,31.9659038588347,32.7599507132823,35.7698640586223,851
"852",24.0261577021254,34.3638239317273,33.1642382825888,33.1856986860379,35.5419491774168,852
"853",29.6947867321238,39.9068516123688,25.3077707398226,38.5443962005002,41.2693070242375,853
"854",25.760259209702,38.0931037186407,34.5944891591746,36.4967692709609,39.6894381663205,854
"855",35.3338325366595,39.9736417698592,36.471640159565,38.5951390489713,41.352144490747,855
"856",28.5547705341082,36.9463290142312,35.3823182333829,35.3558090271967,38.5368490012657,856
"857",25.5000583112376,32.9272450525194,32.981550706553,31.087806564889,34.7666835401498,857
"858",34.4745112437092,33.9528755416057,33.1854556777221,32.2702872560729,35.6354638271385,858
"859",31.4714052584978,35.4131518316333,33.1993080175268,34.1439314482778,36.6823722149888,859
"860",30.2992003972531,34.0987337770751,31.2956057042122,32.6256290760497,35.5718384781006,860
"861",30.9640282938653,41.6647062685815,36.5551560451942,39.8931519994747,43.4362605376884,861
"862",24.7188374521421,36.4400482031146,32.5174229707458,35.0135555557022,37.866540850527,862
"863",24.774017349307,32.7798990197945,31.7817797344921,31.4065230905482,34.1532749490407,863
"864",24.909763717066,39.041554860463,33.8464230558377,37.6787671618052,40.4043425591208,864
"865",30.109112775104,39.1871208035974,38.4476943515353,37.4911041106778,40.8831374965171,865
"866",24.5561507788558,34.3054599536384,33.1084937177807,32.9921848053734,35.6187351019033,866
"867",23.8033566677388,35.0799799389647,35.030094390765,33.5512907911354,36.6086690867941,867
"868",20.6528930360623,31.0201141419387,31.2105165970586,29.9437549781067,32.0964733057706,868
"869",38.4164332750603,35.5796674843074,33.1894006632136,33.8757933474492,37.2835416211656,869
"870",25.1501692986218,33.3996254720645,31.7423194615214,32.1129033868221,34.6863475573069,870
"871",28.6875365115547,37.8998045862774,37.0008992723697,36.629916451199,39.1696927213558,871
"872",24.2965370773924,35.644587156267,34.159430482634,34.1643068404299,37.124867472104,872
"873",34.9971420600564,37.355189599422,33.7666917329173,35.7093037522109,39.001075446633,873
"874",19.5424005163351,36.9945517440537,33.501997246834,35.5753451368691,38.4137583512383,874
"875",26.8905340936178,34.468575359913,32.4459799874157,32.9780571067271,35.9590936130989,875
"876",28.5570283868493,37.1664680569754,36.3625256532387,35.4342174740222,38.8987186399286,876
"877",33.2985637422211,36.8606232728051,36.65188166827,35.4327990506369,38.2884474949733,877
"878",27.7050305084525,36.0071005122884,35.1022963185742,34.4251745299121,37.5890264946648,878
"879",19.9632001912035,38.2977264607366,29.5037566423098,36.7290099694473,39.8664429520258,879
"880",29.3048225981683,37.1074580315003,35.9926216183007,35.4086923969974,38.8062236660032,880
"881",34.1265610132925,38.2360722363938,36.6066717065524,36.1680970953733,40.3040473774142,881
"882",32.9069500370531,36.9146148447878,35.3255363938057,35.2466372778019,38.5825924117737,882
"883",26.8661431761513,39.0277047352058,35.6465671926973,37.2181488984497,40.8372605719619,883
"884",28.7412042497262,35.6545173367483,34.7241482968544,33.9431267146623,37.3659079588342,884
"885",34.2070994595385,36.1386689773722,35.810849657064,34.3452618920639,37.9320760626804,885
"886",31.7047830973113,34.8531589230584,34.5056524002292,33.3716960747342,36.3346217713827,886
"887",28.7024044058424,38.1984484077722,35.3627259880602,36.8186280791027,39.5782687364417,887
"888",23.0097435663486,38.0897849186267,31.0860690461151,36.7784797585657,39.4010900786877,888
"889",29.0424406353112,34.3170557064235,33.0778431524036,32.2626033310249,36.371508081822,889
"890",21.4932830014866,35.9629550797981,33.1547559338514,34.6254853175596,37.3004248420366,890
"891",30.5495265227878,41.5661273820124,30.8491890303791,39.8447533462325,43.2875014177923,891
"892",31.1932495350424,36.897059986934,32.8752683362533,34.9988241074476,38.7952958664205,892
"893",26.0625508170373,37.023373730148,36.7323525469233,35.3939421995479,38.6528052607481,893
"894",48.1346104378729,36.9212465474596,27.9453633473068,35.5136016473015,38.3288914476178,894
"895",25.1339998236975,37.0250523122321,34.2667284632917,35.2237524218711,38.826352202593,895
"896",30.5262665160411,38.5199412572677,36.783196305064,37.033363069167,40.0065194453685,896
"897",22.5585356669851,33.4370830344103,30.5441552837298,32.0042474894906,34.86991857933,897
"898",21.3974926713933,38.763945896855,35.9408756012051,37.4513592081775,40.0765325855324,898
"899",25.6440783984056,35.7092808067534,34.0022732785863,34.2588688860586,37.1596927274483,899
"900",24.4106752992227,39.372053683823,37.497050399793,37.3817505913092,41.3623567763369,900
"901",31.5497328705506,35.1092342267119,31.9562792354307,33.9138676186651,36.3046008347588,901
"902",32.8695021036713,38.4764348897869,34.9892612955312,36.8947112707438,40.05815850883,902
"903",25.7158136187267,36.4189603941615,35.4240223981192,35.00458738875,37.833333399573,903
"904",30.7047780269512,39.9398780125813,37.8026884016662,38.3672075208658,41.5125485042968,904
"905",26.8584229403096,39.5934519887177,36.3018500906716,38.0764348708192,41.1104691066162,905
"906",23.2092187431575,34.4165930705714,31.2350703573255,32.9291868488921,35.9039992922508,906
"907",27.5274445267141,37.5535210150188,35.053536009848,35.6291880595167,39.4778539705209,907
"908",27.1740065989915,38.9126623305467,35.7801177335236,37.4095829185571,40.4157417425362,908
"909",33.7367332393431,34.523085134494,32.8554549853903,33.4351716505591,35.6109986184289,909
"910",22.8238049991133,33.0453355397304,30.3524673492196,31.5192592985701,34.5714117808906,910
"911",29.0939047220664,36.5598398759613,32.8188212762258,35.2989267616702,37.8207529902525,911
"912",25.8950519668667,35.2668626560731,34.3394736085108,33.610361583865,36.9233637282811,912
"913",39.7232759193983,37.2086459754635,32.5193171854077,35.8731694352118,38.5441225157152,913
"914",29.2381810387399,39.0449598895106,34.0012566006917,37.2161148447745,40.8738049342467,914
"915",35.5535536294855,36.0569889179034,36.1880801461431,34.4866130624198,37.6273647733871,915
"916",20.5755620429354,31.3669590685221,33.4478654485508,29.8009931670698,32.9329249699745,916
"917",27.6790074114275,38.5188554466099,35.3025622696734,36.7418652972951,40.2958455959247,917
"918",24.1036899022421,36.2592260627457,34.2234734009082,34.9993019991986,37.5191501262928,918
"919",28.2420976159404,37.5769230624319,35.3329202827217,35.8725571491101,39.2812889757537,919
"920",33.5475008080866,39.6701304580766,38.4728103827205,38.1898906977944,41.1503702183589,920
"921",29.0410602575751,39.049966443729,34.5309613054971,37.4775801157551,40.6223527717028,921
"922",27.7467474255695,36.562966372757,36.1451818909422,34.6711335971271,38.4547991483869,922
"923",26.4824280491028,35.9306011871448,34.1899422379369,34.3705981459853,37.4906042283043,923
"924",39.0478012768497,37.5451579914245,34.5638948123002,36.3843138311585,38.7060021516905,924
"925",27.1111819805314,40.0524286188735,37.2004714555371,38.3419678388667,41.7628893988802,925
"926",22.0497426244785,38.5582870850629,38.049306168354,37.0607279245849,40.0558462455409,926
"927",35.0609515131316,35.2604612243237,33.3263005918492,33.8821441446261,36.6387783040214,927
"928",29.5941115660274,33.3801978749212,33.2617397132232,31.9675306639843,34.7928650858581,928
"929",16.4650858983595,34.6576648608561,32.4327765214137,33.3573965401632,35.957933181549,929
"930",35.3755805914617,35.7541059458499,34.4476105603506,34.5281872831948,36.9800246085051,930
"931",34.0455099020277,37.736589344002,35.9500669641725,36.2403508658653,39.2328278221386,931
"932",31.5927401315602,37.30763333696,32.8559974466909,35.891544915554,38.723721758366,932
"933",28.0149075235095,35.0660279854597,33.1803201296944,33.4511926914735,36.680863279446,933
"934",16.6889602764756,31.7060788124488,28.4793424697471,30.416587734285,32.9955698906125,934
"935",34.2884953095082,38.0922761931423,34.9955839967799,36.5976589745022,39.5868934117824,935
"936",21.4805742546657,39.4571254008467,35.6361311864858,38.058138587979,40.8561122137144,936
"937",30.1826994087333,39.9270089603354,38.0367069447069,38.1519686540024,41.7020492666685,937
